  0.523599,  0.000000, -0.000000, -0.000549, -0.331609,  0.227991
  0.508009,  0.000478, -0.000124, -0.000372, -0.320562,  0.225663
  0.492882,  0.002223, -0.000566,  0.000297, -0.309825,  0.223567
  0.478206,  0.005211, -0.001299,  0.001451, -0.299390,  0.221707
  0.463965,  0.009434, -0.002303,  0.003092, -0.289247,  0.220087
  0.450146,  0.014903, -0.003477,  0.005232, -0.279387,  0.218713
  0.436734,  0.021608, -0.004846,  0.007868, -0.269800,  0.217590
  0.423717,  0.029556, -0.006390,  0.011007, -0.260479,  0.216724
  0.411081,  0.038758, -0.008090,  0.014658, -0.251412,  0.216121
  0.398813,  0.049235, -0.009932,  0.018832, -0.242591,  0.215787
  0.386900,  0.061015, -0.011902,  0.023545, -0.234006,  0.215732
  0.375330,  0.074134, -0.013991,  0.028816, -0.225648,  0.215965
  0.364091,  0.088640, -0.016189,  0.034670, -0.217506,  0.216498
  0.353171,  0.104590, -0.018491,  0.041136, -0.209571,  0.217343
  0.342557,  0.122059, -0.020893,  0.048249, -0.201832,  0.218516
  0.332239,  0.141137, -0.023395,  0.056054, -0.194278,  0.220037
  0.322208,  0.161282, -0.025891,  0.064309, -0.186926,  0.221770
  0.312466,  0.181473, -0.028215,  0.072556, -0.179814,  0.223456
  0.303006,  0.201710, -0.030374,  0.080792, -0.172933,  0.225090
  0.293820,  0.221993, -0.032376,  0.089012, -0.166276,  0.226664
  0.284902,  0.242322, -0.034228,  0.097213, -0.159835,  0.228165
  0.276245,  0.262698, -0.035938,  0.105391, -0.153603,  0.229580
  0.267842,  0.283120, -0.037513,  0.113538, -0.147573,  0.230889
  0.259688,  0.303590, -0.038960,  0.121648, -0.141737,  0.232067
  0.251775,  0.324106, -0.040285,  0.129711, -0.136090,  0.233084
  0.244097,  0.344671, -0.041495,  0.137715, -0.130622,  0.233896
  0.236649,  0.365284, -0.042595,  0.145641, -0.125327,  0.234446
  0.229424,  0.385945, -0.043592,  0.153469, -0.120195,  0.234658
  0.222416,  0.406655, -0.044490,  0.161165, -0.115212,  0.234426
  0.215620,  0.427415, -0.045296,  0.168686, -0.110360,  0.233605
  0.209029,  0.448225, -0.046013,  0.175967, -0.105609,  0.231985
  0.202741,  0.469084, -0.046672,  0.182925, -0.101033,  0.229315
  0.197762,  0.489975, -0.047521,  0.189521, -0.097840,  0.225625
  0.193513,  0.510907, -0.048456,  0.195806, -0.095977,  0.221241
  0.190138,  0.531878, -0.049537,  0.201787, -0.095690,  0.216289
  0.188969,  0.544720, -0.050323,  0.204904, -0.097685,  0.211535
  0.188852,  0.551339, -0.050743,  0.207226, -0.100334,  0.210162
  0.189198,  0.556569, -0.051137,  0.208680, -0.103235,  0.208280
  0.190037,  0.564463, -0.051930,  0.210907, -0.106333,  0.206484
  0.191535,  0.576691, -0.053348,  0.214391, -0.109702,  0.204594
  0.193982,  0.595748, -0.055764,  0.219751, -0.113503,  0.202013
  0.198043,  0.606901, -0.057849,  0.221671, -0.118085,  0.197561
  0.203307,  0.608196, -0.059229,  0.219436, -0.123340,  0.190741
  0.208184,  0.609553, -0.060482,  0.217232, -0.128421,  0.183993
  0.212706,  0.610971, -0.061618,  0.215059, -0.133345,  0.177319
  0.216903,  0.612451, -0.062646,  0.212919, -0.138127,  0.170720
  0.220801,  0.613993, -0.063574,  0.210813, -0.142780,  0.164198
  0.224423,  0.615599, -0.064410,  0.208741, -0.147318,  0.157753
  0.227793,  0.617266, -0.065159,  0.206706, -0.151751,  0.151386
  0.230929,  0.618997, -0.065828,  0.204707, -0.156090,  0.145098
  0.233851,  0.620790, -0.066423,  0.202746, -0.160342,  0.138889
  0.236575,  0.622646, -0.066949,  0.200823, -0.164518,  0.132761
  0.239116,  0.624565, -0.067410,  0.198941, -0.168624,  0.126714
  0.241487,  0.626547, -0.067810,  0.197098, -0.172667,  0.120747
  0.243698,  0.628743, -0.068172,  0.195353, -0.176647,  0.114900
  0.245778,  0.630980, -0.068483,  0.193641, -0.180581,  0.109129
  0.247733,  0.633292, -0.068748,  0.191975, -0.184472,  0.103442
  0.249571,  0.635668, -0.068969,  0.190353, -0.188324,  0.097838
  0.251301,  0.638113, -0.069149,  0.188776, -0.192141,  0.092315
  0.252929,  0.640626, -0.069289,  0.187245, -0.195927,  0.086876
  0.254461,  0.643208, -0.069393,  0.185762, -0.199683,  0.081520
  0.255903,  0.645860, -0.069461,  0.184327, -0.203414,  0.076246
  0.257160,  0.648584, -0.069469,  0.182948, -0.206979,  0.071069
  0.258075,  0.651384, -0.069374,  0.181638, -0.210153,  0.066016
  0.258653,  0.654260, -0.069180,  0.180402, -0.212944,  0.061099
  0.258769,  0.657216, -0.068854,  0.179252, -0.215175,  0.056346
  0.258276,  0.660257, -0.068360,  0.178206, -0.216644,  0.051799
  0.257196,  0.663377, -0.067705,  0.177265, -0.217386,  0.047474
  0.255549,  0.666577, -0.066899,  0.176434, -0.217438,  0.043386
  0.253362,  0.669853, -0.065948,  0.175715, -0.216837,  0.039546
  0.250764,  0.673198, -0.064891,  0.175110, -0.215671,  0.035984
  0.247914,  0.676603, -0.063768,  0.174624, -0.214039,  0.032730
  0.244834,  0.680066, -0.062588,  0.174251, -0.211980,  0.029771
  0.241687,  0.683579, -0.061392,  0.173992, -0.209590,  0.027133
  0.238558,  0.687136, -0.060202,  0.173845, -0.206935,  0.024812
  0.235447,  0.690731, -0.059019,  0.173798, -0.204042,  0.022780
  0.232356,  0.694365, -0.057842,  0.173847, -0.200935,  0.021015
  0.229282,  0.698034, -0.056671,  0.173984, -0.197636,  0.019497
  0.226227,  0.701737, -0.055507,  0.174204, -0.194166,  0.018205
  0.223189,  0.705475, -0.054350,  0.174503, -0.190542,  0.017125
  0.220167,  0.709244, -0.053199,  0.174876, -0.186781,  0.016239
  0.217162,  0.713044, -0.052056,  0.175318, -0.182896,  0.015534
  0.214173,  0.716875, -0.050919,  0.175827, -0.178900,  0.014998
  0.211108,  0.720737, -0.049769,  0.176414, -0.174777,  0.014674
  0.207945,  0.724313, -0.048565,  0.177009, -0.170537,  0.014571
  0.204699,  0.727576, -0.047311,  0.177599, -0.166206,  0.014666
  0.201363,  0.730584, -0.046015,  0.178195, -0.161797,  0.014948
  0.197866,  0.733391, -0.044669,  0.178815, -0.157296,  0.015449
  0.194239,  0.736066, -0.043290,  0.179465, -0.152735,  0.016134
  0.190505,  0.738663, -0.041892,  0.180150, -0.148137,  0.016974
  0.186684,  0.741220, -0.040484,  0.180873, -0.143519,  0.017949
  0.182788,  0.743769, -0.039074,  0.181638, -0.138891,  0.019044
  0.178829,  0.746331, -0.037669,  0.182445, -0.134265,  0.020247
  0.174814,  0.748922, -0.036271,  0.183296, -0.129644,  0.021548
  0.170749,  0.751554, -0.034886,  0.184193, -0.125034,  0.022941
  0.166637,  0.754237, -0.033514,  0.185136, -0.120438,  0.024419
  0.162483,  0.756975, -0.032158,  0.186126, -0.115857,  0.025980
  0.158315,  0.759773, -0.030825,  0.187163, -0.111321,  0.027624
  0.154186,  0.762636, -0.029526,  0.188249, -0.106878,  0.029358
  0.150097,  0.765575, -0.028261,  0.189385, -0.102528,  0.031175
  0.146039,  0.768124, -0.026993,  0.190433, -0.098270,  0.032951
  0.142023,  0.769943, -0.025703,  0.191303, -0.094119,  0.034656
  0.138120,  0.770668, -0.024381,  0.191901, -0.090152,  0.036275
  0.134327,  0.769973, -0.023010,  0.192138, -0.086366,  0.037772
  0.130638,  0.767580, -0.021579,  0.191937, -0.082756,  0.039113
  0.127049,  0.762397, -0.020025,  0.191000, -0.079323,  0.040159
  0.123555,  0.753120, -0.018278,  0.188983, -0.076071,  0.040794
  0.120145,  0.739632, -0.016353,  0.185841, -0.072994,  0.040964
  0.116809,  0.721962, -0.014269,  0.181581, -0.070085,  0.040680
  0.113536,  0.701425, -0.012124,  0.176522, -0.067327,  0.039927
  0.110326,  0.680633, -0.010072,  0.171348, -0.064696,  0.038936
  0.107178,  0.660454, -0.008160,  0.166318, -0.062172,  0.037959
  0.104094,  0.640868, -0.006379,  0.161429, -0.059749,  0.036995
  0.101076,  0.621860, -0.004722,  0.156677, -0.057419,  0.036047
  0.098123,  0.603413, -0.003182,  0.152061, -0.055178,  0.035115
  0.095236,  0.585510, -0.001753,  0.147576, -0.053022,  0.034200
  0.092416,  0.568135, -0.000428,  0.143219, -0.050945,  0.033302
  0.089663,  0.551273,  0.000799,  0.138987, -0.048946,  0.032421
  0.086976,  0.534910,  0.001933,  0.134877, -0.047020,  0.031557
  0.084355,  0.519030,  0.002980,  0.130885, -0.045165,  0.030712
  0.081799,  0.503619,  0.003944,  0.127010, -0.043378,  0.029884
  0.079309,  0.488664,  0.004831,  0.123246, -0.041657,  0.029075
  0.076884,  0.474152,  0.005645,  0.119593, -0.039998,  0.028283
  0.074522,  0.460068,  0.006391,  0.116046, -0.038399,  0.027509
  0.072223,  0.446402,  0.007073,  0.112603, -0.036859,  0.026753
  0.069986,  0.433140,  0.007694,  0.109260, -0.035374,  0.026015
  0.067810,  0.420271,  0.008258,  0.106016, -0.033943,  0.025294
  0.065694,  0.407783,  0.008769,  0.102867, -0.032565,  0.024591
  0.063637,  0.395665,  0.009230,  0.099810, -0.031235,  0.023904
  0.061638,  0.383907,  0.009644,  0.096844, -0.029954,  0.023235
  0.059696,  0.372496,  0.010014,  0.093965, -0.028720,  0.022582
  0.057809,  0.361424,  0.010343,  0.091171, -0.027529,  0.021946
  0.055977,  0.350680,  0.010633,  0.088459, -0.026382,  0.021326
  0.054199,  0.340255,  0.010887,  0.085828, -0.025276,  0.020722
  0.052472,  0.330140,  0.011108,  0.083274, -0.024210,  0.020133
  0.050796,  0.320324,  0.011297,  0.080797, -0.023182,  0.019560
  0.049170,  0.310799,  0.011457,  0.078392, -0.022191,  0.019002
  0.047593,  0.301557,  0.011589,  0.076059, -0.021236,  0.018459
  0.046063,  0.292590,  0.011696,  0.073795, -0.020315,  0.017930
  0.044579,  0.283889,  0.011779,  0.071599, -0.019427,  0.017415
  0.043140,  0.275446,  0.011840,  0.069467, -0.018571,  0.016914
  0.041745,  0.267253,  0.011881,  0.067399, -0.017746,  0.016427
  0.040393,  0.259304,  0.011902,  0.065393, -0.016951,  0.015953
  0.039082,  0.251591,  0.011906,  0.063446, -0.016184,  0.015492
  0.037812,  0.244108,  0.011893,  0.061557, -0.015445,  0.015043
  0.036582,  0.236846,  0.011865,  0.059724, -0.014732,  0.014607
  0.035389,  0.229800,  0.011823,  0.057946, -0.014046,  0.014184
  0.034234,  0.222964,  0.011768,  0.056221, -0.013384,  0.013771
  0.033115,  0.216330,  0.011702,  0.054547, -0.012746,  0.013371
  0.032032,  0.209894,  0.011624,  0.052923, -0.012132,  0.012981
  0.030982,  0.203649,  0.011536,  0.051348, -0.011539,  0.012603
  0.029966,  0.197590,  0.011440,  0.049819, -0.010969,  0.012235
  0.028982,  0.191711,  0.011335,  0.048336, -0.010419,  0.011877
  0.028030,  0.186006,  0.011222,  0.046897, -0.009889,  0.011530
  0.027108,  0.180472,  0.011103,  0.045501, -0.009379,  0.011193
  0.026215,  0.175101,  0.010977,  0.044147, -0.008887,  0.010865
  0.025351,  0.169891,  0.010845,  0.042833, -0.008414,  0.010546
  0.024515,  0.164835,  0.010709,  0.041558, -0.007958,  0.010237
  0.023706,  0.159930,  0.010568,  0.040322, -0.007519,  0.009937
  0.022923,  0.155170,  0.010424,  0.039122, -0.007097,  0.009645
  0.022166,  0.150552,  0.010275,  0.037958, -0.006691,  0.009362
  0.021433,  0.146072,  0.010124,  0.036828, -0.006300,  0.009086
  0.020724,  0.141724,  0.009970,  0.035733, -0.005923,  0.008819
  0.020038,  0.137506,  0.009814,  0.034670, -0.005561,  0.008560
  0.019374,  0.133414,  0.009656,  0.033638, -0.005213,  0.008308
  0.018732,  0.129443,  0.009497,  0.032638, -0.004879,  0.008063
  0.018111,  0.125590,  0.009336,  0.031667, -0.004557,  0.007826
  0.017511,  0.121852,  0.009175,  0.030726, -0.004248,  0.007595
  0.016930,  0.118225,  0.009013,  0.029812, -0.003951,  0.007371
  0.016369,  0.114706,  0.008851,  0.028926, -0.003666,  0.007154
  0.015826,  0.111292,  0.008688,  0.028066, -0.003393,  0.006943
  0.015301,  0.107979,  0.008526,  0.027231, -0.003130,  0.006738
  0.014793,  0.104765,  0.008364,  0.026422, -0.002879,  0.006539
  0.014302,  0.101647,  0.008202,  0.025637, -0.002637,  0.006347
  0.013828,  0.098621,  0.008042,  0.024875, -0.002406,  0.006159
  0.013369,  0.095685,  0.007882,  0.024136, -0.002184,  0.005978
  0.012926,  0.092837,  0.007723,  0.023419, -0.001972,  0.005801
  0.012497,  0.090073,  0.007565,  0.022723, -0.001769,  0.005630
  0.012083,  0.087392,  0.007408,  0.022048, -0.001575,  0.005464
  0.011682,  0.084790,  0.007253,  0.021393, -0.001389,  0.005303
  0.011295,  0.082266,  0.007099,  0.020758, -0.001212,  0.005146
  0.010921,  0.079817,  0.006947,  0.020141, -0.001043,  0.004995
  0.010559,  0.077441,  0.006797,  0.019543, -0.000881,  0.004847
  0.010209,  0.075136,  0.006648,  0.018963, -0.000727,  0.004704
  0.009872,  0.072899,  0.006501,  0.018400, -0.000581,  0.004566
  0.009545,  0.070729,  0.006356,  0.017854, -0.000441,  0.004431
  0.009230,  0.068623,  0.006213,  0.017324, -0.000309,  0.004300
  0.008925,  0.066580,  0.006072,  0.016810, -0.000183,  0.004173
  0.008630,  0.064598,  0.005933,  0.016311, -0.000064,  0.004050
  0.008345,  0.062675,  0.005796,  0.015827,  0.000049,  0.003931
  0.008070,  0.060809,  0.005661,  0.015357,  0.000156,  0.003815
  0.007804,  0.058999,  0.005528,  0.014901,  0.000258,  0.003703
  0.007548,  0.057242,  0.005397,  0.014459,  0.000353,  0.003594
  0.007299,  0.055538,  0.005268,  0.014030,  0.000443,  0.003488
  0.007060,  0.053884,  0.005142,  0.013614,  0.000527,  0.003385
  0.006828,  0.052280,  0.005018,  0.013211,  0.000607,  0.003286
  0.006604,  0.050724,  0.004896,  0.012819,  0.000681,  0.003189
  0.006388,  0.049214,  0.004776,  0.012439,  0.000751,  0.003095
  0.006179,  0.047748,  0.004659,  0.012070,  0.000816,  0.003004
  0.005977,  0.046327,  0.004543,  0.011712,  0.000876,  0.002916
  0.005782,  0.044947,  0.004430,  0.011365,  0.000932,  0.002830
  0.005602,  0.043609,  0.004308,  0.011028,  0.000984,  0.002747
  0.005419,  0.042311,  0.004199,  0.010701,  0.001032,  0.002666
  0.005243,  0.041051,  0.004093,  0.010384,  0.001076,  0.002588
  0.005073,  0.039829,  0.003988,  0.010076,  0.001116,  0.002512
  0.004909,  0.038643,  0.003886,  0.009775,  0.001152,  0.002439
  0.004750,  0.037492,  0.003785,  0.009481,  0.001186,  0.002371
  0.004597,  0.036376,  0.003687,  0.009196,  0.001217,  0.002305
  0.004449,  0.035293,  0.003591,  0.008919,  0.001246,  0.002240
  0.004306,  0.034242,  0.003497,  0.008651,  0.001272,  0.002177
  0.004167,  0.033223,  0.003405,  0.008392,  0.001296,  0.002116
  0.004034,  0.032234,  0.003315,  0.008140,  0.001318,  0.002057
  0.003905,  0.031274,  0.003227,  0.007896,  0.001337,  0.001999
  0.003780,  0.030343,  0.003141,  0.007659,  0.001354,  0.001943
  0.003659,  0.029439,  0.003056,  0.007429,  0.001369,  0.001889
  0.003543,  0.028563,  0.002974,  0.007207,  0.001381,  0.001836
  0.003430,  0.027712,  0.002894,  0.006991,  0.001391,  0.001785
  0.003321,  0.026887,  0.002815,  0.006782,  0.001399,  0.001735
  0.003216,  0.026087,  0.002739,  0.006579,  0.001405,  0.001686
  0.003115,  0.025310,  0.002664,  0.006382,  0.001409,  0.001639
  0.003016,  0.024556,  0.002590,  0.006191,  0.001411,  0.001593
  0.002921,  0.023825,  0.002519,  0.006006,  0.001410,  0.001548
  0.002830,  0.023116,  0.002449,  0.005827,  0.001408,  0.001504
  0.002741,  0.022428,  0.002381,  0.005653,  0.001404,  0.001462
  0.002655,  0.021760,  0.002315,  0.005484,  0.001399,  0.001421
  0.002573,  0.021112,  0.002250,  0.005320,  0.001392,  0.001381
  0.002493,  0.020483,  0.002187,  0.005161,  0.001383,  0.001342
  0.002415,  0.019874,  0.002125,  0.005007,  0.001372,  0.001304
  0.002340,  0.019282,  0.002065,  0.004858,  0.001360,  0.001267
  0.002268,  0.018708,  0.002006,  0.004713,  0.001347,  0.001231
  0.002198,  0.018151,  0.001949,  0.004573,  0.001333,  0.001196
  0.002131,  0.017610,  0.001893,  0.004436,  0.001317,  0.001162
  0.002065,  0.017086,  0.001839,  0.004304,  0.001300,  0.001129
  0.002002,  0.016577,  0.001786,  0.004176,  0.001282,  0.001097
  0.001941,  0.016084,  0.001734,  0.004052,  0.001263,  0.001065
  0.001882,  0.015605,  0.001684,  0.003931,  0.001243,  0.001035
  0.001825,  0.015140,  0.001635,  0.003814,  0.001223,  0.001005
  0.001769,  0.014689,  0.001588,  0.003700,  0.001202,  0.000976
  0.001716,  0.014252,  0.001541,  0.003590,  0.001180,  0.000948
  0.001664,  0.013828,  0.001496,  0.003483,  0.001157,  0.000921
  0.001614,  0.013416,  0.001452,  0.003380,  0.001134,  0.000894
  0.001566,  0.013016,  0.001409,  0.003279,  0.001111,  0.000868
  0.001519,  0.012629,  0.001367,  0.003182,  0.001087,  0.000843
  0.001474,  0.012253,  0.001327,  0.003087,  0.001063,  0.000818
  0.001430,  0.011888,  0.001287,  0.002995,  0.001039,  0.000794
  0.001387,  0.011534,  0.001249,  0.002906,  0.001015,  0.000771
  0.001346,  0.011191,  0.001211,  0.002819,  0.000990,  0.000749
  0.001306,  0.010857,  0.001175,  0.002736,  0.000966,  0.000727
  0.001267,  0.010534,  0.001140,  0.002654,  0.000942,  0.000706
  0.001229,  0.010220,  0.001106,  0.002575,  0.000917,  0.000685
  0.001193,  0.009916,  0.001073,  0.002498,  0.000893,  0.000665
  0.001157,  0.009621,  0.001041,  0.002424,  0.000870,  0.000645
  0.001123,  0.009334,  0.001010,  0.002352,  0.000846,  0.000626
  0.001089,  0.009056,  0.000980,  0.002282,  0.000823,  0.000608
  0.001057,  0.008787,  0.000951,  0.002214,  0.000800,  0.000590
  0.001025,  0.008525,  0.000923,  0.002148,  0.000777,  0.000572
  0.000995,  0.008271,  0.000895,  0.002084,  0.000755,  0.000555
  0.000965,  0.008025,  0.000869,  0.002022,  0.000733,  0.000539
  0.000937,  0.007786,  0.000843,  0.001962,  0.000712,  0.000523
  0.000909,  0.007554,  0.000818,  0.001904,  0.000691,  0.000507
  0.000882,  0.007329,  0.000793,  0.001847,  0.000671,  0.000492
  0.000855,  0.007111,  0.000770,  0.001792,  0.000651,  0.000478
  0.000830,  0.006899,  0.000747,  0.001739,  0.000632,  0.000463
  0.000806,  0.006694,  0.000725,  0.001687,  0.000613,  0.000450
  0.000782,  0.006495,  0.000703,  0.001637,  0.000594,  0.000436
  0.000758,  0.006301,  0.000682,  0.001588,  0.000577,  0.000423
  0.000736,  0.006114,  0.000662,  0.001540,  0.000559,  0.000411
  0.000714,  0.005932,  0.000642,  0.001495,  0.000543,  0.000399
  0.000693,  0.005755,  0.000623,  0.001450,  0.000526,  0.000387
  0.000672,  0.005584,  0.000605,  0.001407,  0.000511,  0.000375
  0.000652,  0.005417,  0.000587,  0.001365,  0.000495,  0.000364
  0.000633,  0.005256,  0.000569,  0.001324,  0.000481,  0.000353
  0.000614,  0.005100,  0.000552,  0.001285,  0.000466,  0.000343
  0.000595,  0.004948,  0.000536,  0.001247,  0.000452,  0.000333
  0.000578,  0.004800,  0.000520,  0.001209,  0.000439,  0.000323
  0.000560,  0.004658,  0.000504,  0.001173,  0.000426,  0.000313
  0.000544,  0.004519,  0.000489,  0.001138,  0.000413,  0.000304
  0.000528,  0.004384,  0.000475,  0.001105,  0.000401,  0.000295
  0.000512,  0.004254,  0.000461,  0.001072,  0.000389,  0.000286
  0.000497,  0.004127,  0.000447,  0.001040,  0.000377,  0.000278
  0.000482,  0.004004,  0.000434,  0.001009,  0.000366,  0.000269
  0.000468,  0.003885,  0.000421,  0.000979,  0.000355,  0.000261
  0.000454,  0.003769,  0.000408,  0.000950,  0.000345,  0.000253
  0.000440,  0.003657,  0.000396,  0.000921,  0.000334,  0.000246
  0.000427,  0.003548,  0.000384,  0.000894,  0.000324,  0.000239
  0.000414,  0.003443,  0.000373,  0.000867,  0.000315,  0.000232
  0.000402,  0.003340,  0.000362,  0.000841,  0.000305,  0.000225
  0.000390,  0.003241,  0.000351,  0.000816,  0.000296,  0.000218
  0.000378,  0.003144,  0.000340,  0.000792,  0.000287,  0.000211
  0.000367,  0.003050,  0.000330,  0.000768,  0.000279,  0.000205
  0.000356,  0.002960,  0.000320,  0.000746,  0.000271,  0.000199
  0.000346,  0.002872,  0.000311,  0.000723,  0.000262,  0.000193
  0.000335,  0.002786,  0.000302,  0.000702,  0.000255,  0.000187
  0.000325,  0.002703,  0.000293,  0.000681,  0.000247,  0.000182
  0.000316,  0.002623,  0.000284,  0.000661,  0.000240,  0.000176
  0.000306,  0.002545,  0.000276,  0.000641,  0.000233,  0.000171
  0.000297,  0.002469,  0.000267,  0.000622,  0.000226,  0.000166
  0.000288,  0.002395,  0.000259,  0.000603,  0.000219,  0.000161
  0.000280,  0.002324,  0.000252,  0.000585,  0.000212,  0.000156
  0.000271,  0.002255,  0.000244,  0.000568,  0.000206,  0.000152
